file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
frame grab:  0:00:00.015628
frame grab:  0:00:00
frame read:  0:00:00.031262
Push video buffer:  0:00:00.016756
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015635
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.053730
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015621
frame grab:  0:00:00.015625
frame grab:  0:00:00
frame read:  0:00:00.032862
Push video buffer:  0:00:00.015618
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00.015630
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.046890
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame grab:  0:00:00.015636
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015620
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00.015629
get histo:  0:00:00.031257
Get trigger:  0:00:00
Recording:  0:00:00.031262
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame read:  0:00:00.031272
Push video buffer:  0:00:00.015621
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015626
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame read:  0:00:00.015511
Push video buffer:  0:00:00.015605
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031272
Get trigger:  0:00:00
Recording:  0:00:00.031249
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame grab:  0:00:00.046889
frame grab:  0:00:00.015630
frame read:  0:00:00.031259
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015631
Get diff of frames:  0:00:00.015626
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.051684
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015659
frame grab:  0:00:00
frame grab:  0:00:00.016790
frame read:  0:00:00.046899
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015627
Get diff of frames:  0:00:00.015636
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.031255
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015635
frame grab:  0:00:00
frame grab:  0:00:00.015627
frame read:  0:00:00.031264
Push video buffer:  0:00:00.015624
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015642
Detect flicker:  0:00:00
get histo:  0:00:00.031248
Get trigger:  0:00:00
Recording:  0:00:00.046889
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015619
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame read:  0:00:00.031263
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.020831
Detect flicker:  0:00:00
get histo:  0:00:00.031263
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame grab:  0:00:00.015637
frame grab:  0:00:00
frame read:  0:00:00.031252
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031258
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015622
frame grab:  0:00:00.015633
frame grab:  0:00:00
frame read:  0:00:00.046881
Push video buffer:  0:00:00.015701
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015557
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.046887
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame grab:  0:00:00.015638
frame grab:  0:00:00
frame read:  0:00:00.031255
Push video buffer:  0:00:00.015640
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.020790
Detect flicker:  0:00:00
get histo:  0:00:00.031263
Get trigger:  0:00:00
Recording:  0:00:00.031269
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031251
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame read:  0:00:00.031272
Push video buffer:  0:00:00.015615
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.035953
Get trigger:  0:00:00
Recording:  0:00:00.031264
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015664
frame grab:  0:00:00.015608
frame grab:  0:00:00
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015649
frame grab:  0:00:00
frame grab:  0:00:00.062502
frame read:  0:00:00.031250
Push video buffer:  0:00:00.015656
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015638
Detect flicker:  0:00:00
get histo:  0:00:00.015595
Get trigger:  0:00:00
Recording:  0:00:00.031287
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame grab:  0:00:00.015639
frame grab:  0:00:00.015621
frame read:  0:00:00.046885
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015642
Get diff of frames:  0:00:00.015619
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031281
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.031260
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031259
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015613
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.046890
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.016904
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015640
get histo:  0:00:00.015654
Get trigger:  0:00:00
Recording:  0:00:00.031253
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame grab:  0:00:00.015628
frame grab:  0:00:00.015643
frame read:  0:00:00.031250
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00.015629
get histo:  0:00:00.015627
Get trigger:  0:00:00
Recording:  0:00:00.046901
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015605
frame grab:  0:00:00.015635
frame grab:  0:00:00
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015637
Detect flicker:  0:00:00
get histo:  0:00:00.031247
Get trigger:  0:00:00
Recording:  0:00:00.046890
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015615
frame grab:  0:00:00.015635
frame grab:  0:00:00
frame read:  0:00:00.046888
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015620
frame grab:  0:00:00.015635
frame grab:  0:00:00.015632
frame read:  0:00:00.031257
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.036708
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015598
frame grab:  0:00:00.015634
frame grab:  0:00:00
frame read:  0:00:00.048084
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015647
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015612
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.035555
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame grab:  0:00:00.016770
frame read:  0:00:00.062531
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015626
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031276
Mark motion:  0:00:00
frame read:  0:00:00.015631
Push video buffer:  0:00:00.015644
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015614
Detect flicker:  0:00:00
get histo:  0:00:00.031277
Get trigger:  0:00:00
Recording:  0:00:00.034262
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015623
frame grab:  0:00:00
frame grab:  0:00:00.015626
frame read:  0:00:00.031263
Push video buffer:  0:00:00.021143
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015633
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.047217
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015637
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.031261
Push video buffer:  0:00:00.015623
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015620
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.031257
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.046892
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015638
frame grab:  0:00:00.015628
frame grab:  0:00:00
frame read:  0:00:00.031257
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015654
Detect flicker:  0:00:00
get histo:  0:00:00.031236
Get trigger:  0:00:00
Recording:  0:00:00.037005
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.017607
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.032486
Push video buffer:  0:00:00.015620
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.041439
Get trigger:  0:00:00
Recording:  0:00:00.040010
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.027993
frame grab:  0:00:00.004003
frame grab:  0:00:00.004005
frame read:  0:00:00.048008
Push video buffer:  0:00:00.008005
Cut timestamp:  0:00:00.008001
Get diff of frames:  0:00:00.016003
Detect flicker:  0:00:00
get histo:  0:00:00.032005
Get trigger:  0:00:00
Recording:  0:00:00.024400
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031248
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046895
Push video buffer:  0:00:00.015622
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.031263
Get trigger:  0:00:00.015629
Recording:  0:00:00.031257
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.031264
Push video buffer:  0:00:00.015624
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015618
frame grab:  0:00:00
frame grab:  0:00:00.015643
frame read:  0:00:00.079334
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.031274
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015626
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame read:  0:00:00.037068
Push video buffer:  0:00:00.003288
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015636
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.046891
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame read:  0:00:00.031263
Push video buffer:  0:00:00.015619
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031258
Detect flicker:  0:00:00.015632
get histo:  0:00:00.015628
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.062526
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.031268
Get trigger:  0:00:00
Recording:  0:00:00.031249
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015286
frame grab:  0:00:00.015623
frame grab:  0:00:00
frame read:  0:00:00.046902
Push video buffer:  0:00:00.015620
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031257
Get trigger:  0:00:00
Recording:  0:00:00.047105
Mark motion:  0:00:00
frame grab:  0:00:00.000565
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.018843
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.046891
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015641
Get diff of frames:  0:00:00.016907
Detect flicker:  0:00:00
get histo:  0:00:00.015640
Get trigger:  0:00:00
Recording:  0:00:00.046890
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015127
frame grab:  0:00:00.015634
frame grab:  0:00:00
frame read:  0:00:00.046893
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015649
Detect flicker:  0:00:00
get histo:  0:00:00.015608
Get trigger:  0:00:00
Recording:  0:00:00.031259
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.020835
frame grab:  0:00:00.015640
frame grab:  0:00:00
frame read:  0:00:00.046890
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.032378
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031263
frame grab:  0:00:00
frame grab:  0:00:00.015635
frame read:  0:00:00.031255
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.015638
Get trigger:  0:00:00
Recording:  0:00:00.031579
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015108
frame grab:  0:00:00.018743
frame grab:  0:00:00
frame read:  0:00:00.031271
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031257
Get trigger:  0:00:00.001860
Recording:  0:00:00.035448
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.018956
frame grab:  0:00:00.015659
frame grab:  0:00:00
frame read:  0:00:00.046880
Push video buffer:  0:00:00.015619
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015657
Detect flicker:  0:00:00
get histo:  0:00:00.016986
Get trigger:  0:00:00
Recording:  0:00:00.031532
frame read:  0:00:00.031212
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015605
Get diff of frames:  0:00:00.015621
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.046897
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031268
frame grab:  0:00:00
frame grab:  0:00:00.015628
frame read:  0:00:00.031260
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015866
Detect flicker:  0:00:00
get histo:  0:00:00.015387
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015652
frame grab:  0:00:00.021219
frame grab:  0:00:00
frame read:  0:00:00.046908
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015624
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015630
get histo:  0:00:00.015633
Get trigger:  0:00:00
Recording:  0:00:00.032423
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030896
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.031260
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015628
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015629
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.031262
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031245
frame grab:  0:00:00
frame grab:  0:00:00.015651
frame read:  0:00:00.031235
Push video buffer:  0:00:00.015637
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015626
Detect flicker:  0:00:00
get histo:  0:00:00.046886
Get trigger:  0:00:00
Recording:  0:00:00.046888
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015285
frame grab:  0:00:00.015628
frame grab:  0:00:00.015651
frame read:  0:00:00.031242
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.031282
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015275
frame grab:  0:00:00.015651
frame grab:  0:00:00.015608
frame read:  0:00:00.031264
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015659
Detect flicker:  0:00:00
get histo:  0:00:00.031226
Get trigger:  0:00:00
Recording:  0:00:00.031263
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.037070
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046899
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015629
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015631
get histo:  0:00:00.015631
Get trigger:  0:00:00
Recording:  0:00:00.032368
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015287
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.031283
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.018213
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.048350
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015608
frame grab:  0:00:00.015638
frame grab:  0:00:00.015625
frame read:  0:00:00.031268
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015644
Detect flicker:  0:00:00
get histo:  0:00:00.031237
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031244
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame read:  0:00:00.031261
Push video buffer:  0:00:00.015626
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.031285
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030946
frame grab:  0:00:00
frame grab:  0:00:00.015607
frame read:  0:00:00.031258
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015643
Get diff of frames:  0:00:00.015615
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.031502
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031241
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame read:  0:00:00.031264
Push video buffer:  0:00:00.015621
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.015629
Get trigger:  0:00:00.015628
Recording:  0:00:00.015630
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030921
frame grab:  0:00:00
frame grab:  0:00:00.015627
