file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect202007141118363150016f2102_110.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  5
Get trigger:  0:00:00
Recording:  0:00:00.016002
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.015001
Get trigger:  0:00:00
Recording:  0:00:00.016003
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013004
frame read:  0:00:00.012998
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.001001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.013001
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
Recording:  0:00:00.013001
frame read:  0:00:00.022005
Push video buffer:  0:00:00.003997
Cut timestamp:  0:00:00.002004
Get diff of frames:  0:00:00.006996
Detect flicker:  0:00:00.002001
get histo:  0:00:00.013000
Get trigger:  0:00:00.001000
Recording:  0:00:00.017001
frame read:  0:00:00.022001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.020004
Push video buffer:  0:00:00.005997
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.019001
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.004002
Get diff of frames:  0:00:00.008003
Detect flicker:  0:00:00.000996
get histo:  0:00:00.015001
Get trigger:  0:00:00
Recording:  0:00:00.016002
frame read:  0:00:00.015002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014005
frame read:  0:00:00.014006
Push video buffer:  0:00:00.003992
Record during skipped frame:  0:00:00.020007
frame read:  0:00:00.012995
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.017005
frame read:  0:00:00.014000
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.012001
Get trigger:  0:00:00.001000
Recording:  0:00:00.017001
frame read:  0:00:00.017999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013004
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004003
Cut timestamp:  0:00:00.001997
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001002
get histo:  0:00:00.014000
Get trigger:  0:00:00.001004
Recording:  0:00:00.012999
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.004001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013004
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007003
Detect flicker:  0:00:00.000998
get histo:  0:00:00.015000
Get trigger:  0:00:00
frame read:  0:00:00.020001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004004
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001005
get histo:  0:00:00.013995
Get trigger:  0:00:00
frame read:  0:00:00.020001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008002
Detect flicker:  0:00:00.000999
get histo:  0:00:00.015000
Get trigger:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.001003
get histo:  0:00:00.013998
Get trigger:  0:00:00
frame read:  0:00:00.013004
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012999
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012503
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.001003
get histo:  0:00:00.012998
Get trigger:  0:00:00.001000
frame read:  0:00:00.024000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012003
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.001001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013003
Get trigger:  0:00:00.000998
frame read:  0:00:00.020001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004002
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.000999
get histo:  0:00:00.015004
Get trigger:  0:00:00.000998
frame read:  0:00:00.018001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012506
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012008
Push video buffer:  0:00:00.004994
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.003001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.015000
Get trigger:  0:00:00.001001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.011000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.016001
Get trigger:  0:00:00.001000
frame read:  0:00:00.012009
Push video buffer:  0:00:00.003992
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.011504
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012003
Push video buffer:  0:00:00.004999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013001
Get trigger:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.012998
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.012000
Get trigger:  0:00:00.001001
frame read:  0:00:00.013003
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
frame read:  0:00:00.019001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.000999
frame read:  0:00:00.012002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004003
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.005998
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.004998
Cut timestamp:  0:00:00.003001
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.001999
get histo:  0:00:00.014001
Get trigger:  0:00:00.001000
frame read:  0:00:00.015002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006997
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013001
Get trigger:  0:00:00
frame read:  0:00:00.011998
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001002
Get diff of frames:  0:00:00.008001
Detect flicker:  0:00:00.001003
get histo:  0:00:00.014997
Get trigger:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00.001000
frame read:  0:00:00.021001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00
frame read:  0:00:00.020001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.014005
Push video buffer:  0:00:00.003994
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.002999
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.007999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.015001
Get trigger:  0:00:00.001002
frame read:  0:00:00.019000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.018001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013004
Push video buffer:  0:00:00.004997
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.009004
Detect flicker:  0:00:00.000996
get histo:  0:00:00.019001
Get trigger:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004002
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007002
Detect flicker:  0:00:00.000998
get histo:  0:00:00.013000
Get trigger:  0:00:00.001002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004003
Cut timestamp:  0:00:00.001998
Get diff of frames:  0:00:00.006000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013000
Get trigger:  0:00:00.001002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001002
get histo:  0:00:00.014004
Get trigger:  0:00:00.000997
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012003
Push video buffer:  0:00:00.002997
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012005
Push video buffer:  0:00:00.002996
Record during skipped frame:  0:00:00.001003
frame read:  0:00:00.011000
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.005998
Detect flicker:  0:00:00.001002
get histo:  0:00:00.013000
Get trigger:  0:00:00
frame read:  0:00:00.017000
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012003
Push video buffer:  0:00:00.003998
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001001
get histo:  0:00:00.013000
Get trigger:  0:00:00
frame read:  0:00:00.019003
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00
frame read:  0:00:00.012006
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.001001
frame read:  0:00:00.016000
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002008
Get diff of frames:  0:00:00.006993
Detect flicker:  0:00:00
get histo:  0:00:00.014002
Get trigger:  0:00:00
frame read:  0:00:00.015003
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016003
Push video buffer:  0:00:00.005998
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004007
Record during skipped frame:  0:00:00
frame read:  0:00:00.013996
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004010
Cut timestamp:  0:00:00.001994
Get diff of frames:  0:00:00.006997
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00
frame read:  0:00:00.019000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013007
Push video buffer:  0:00:00.003994
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.017004
Push video buffer:  0:00:00.003997
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012512
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001002
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001004
get histo:  0:00:00.013997
Get trigger:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.002001
get histo:  0:00:00.014001
Get trigger:  0:00:00.001000
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003998
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.014001
Get trigger:  0:00:00
frame read:  0:00:00.019001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015003
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.002000
get histo:  0:00:00.014000
Get trigger:  0:00:00
frame read:  0:00:00.018004
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
